id;reward;name;country;budget;fees;kinopoisk_rating;imdb_rating
326;Лучшие 500 фильмов;Побег из Шоушенка;США;1675000000;4009378423;9.112;9.3
435;Лучшие 500 фильмов;Зеленая миля;США;4020000000;19215692058;9.062;8.5
448;Лучшие 500 фильмов;Форрест Гамп;США;3685000000;45384907962;8.916;8.8
329;Лучшие 500 фильмов;Список Шиндлера;США;1474000000;21524806456;8.819;8.9
535341;Лучшие 500 фильмов;1+1;Франция;722000000;28581430170;8.809;8.5
389;Лучшие 500 фильмов;Леон;Франция;0;1306582946;8.682;8.6
447301;Лучшие 500 фильмов;Начало;США, Великобритания;10720000000;55310695188;8.665;8.8
2360;Лучшие 500 фильмов;Король Лев;США;3015000000;66161413059;8.774;8.5
361;Лучшие 500 фильмов;Бойцовский клуб;США, Германия;4221000000;6757201451;8.649;8.8
42664;Лучшие 500 фильмов;Иван Васильевич меняет профессию;СССР;0;0;8.784;8.4
381;Лучшие 500 фильмов;Жизнь прекрасна;Италия;1340000000;15353938688;8.628;8.6
32898;Лучшие 500 фильмов;Достучаться до небес;Германия;0;382570;8.631;8.0
325;Лучшие 500 фильмов;Крестный отец;США;402000000;16419449537;8.735;9.2
342;Лучшие 500 фильмов;Криминальное чтиво;США;536000000;14333227054;8.619;8.9
195334;Лучшие 500 фильмов;Престиж;США, Великобритания;2680000000;7348312837;8.524;8.5
530;Лучшие 500 фильмов;Игры разума;США;3886000000;21007336847;8.557;8.2
42782;Лучшие 500 фильмов;Операция «Ы» и другие приключения Шурика;СССР;0;0;8.715;8.6
474;Лучшие 500 фильмов;Гладиатор;США, Великобритания;6901000000;30661908609;8.586;8.5
258687;Лучшие 500 фильмов;Интерстеллар;США, Великобритания;11055000000;45233041139;8.586;8.6
3498;Лучшие 500 фильмов;Властелин колец: Возвращение Короля;США, Новая Зеландия;6298000000;74980433047;8.616;8.9
476;Лучшие 500 фильмов;Назад в будущее;США;1273000000;25534354054;8.626;8.5
522;Лучшие 500 фильмов;Карты, деньги, два ствола;Великобритания;81600000;251513243;8.544;8.2
46225;Лучшие 500 фильмов;Бриллиантовая рука;СССР;0;0;8.525;8.5
301;Лучшие 500 фильмов;Матрица;США;4221000000;31055664661;8.491;8.7
324;Лучшие 500 фильмов;Поймай меня, если сможешь;США, Канада;3484000000;23591658904;8.514;8.1
81314;Лучшие 500 фильмов;Отступники;США, Гонконг;6030000000;19419772718;8.456;8.5
355;Лучшие 500 фильмов;Пианист;Польша, Франция, Великобритания, Германия;2345000000;8044862659;8.47;8.5
25108;Лучшие 500 фильмов;В бой идут одни «старики»;СССР;33500000;0;8.709;8.5
328;Лучшие 500 фильмов;Властелин колец: Братство кольца;США, Новая Зеландия;6231000000;58392531708;8.563;8.8
279102;Лучшие 500 фильмов;ВАЛЛ·И;США;12060000000;34924971879;8.303;8.4
679486;Лучшие 500 фильмов;Тайна Коко;США;0;54074507132;8.632;8.4
526;Лучшие 500 фильмов;Большой куш;Великобритания, США;670000000;5598377424;8.532;8.3
312;Лучшие 500 фильмов;Властелин колец: Две крепости;США, Новая Зеландия;6298000000;61993927768;8.56;8.7
382;Лучшие 500 фильмов;Американская история X;США;1340000000;1599633509;8.297;8.5
44386;Лучшие 500 фильмов;Джентльмены удачи;СССР;0;0;8.525;8.5
4374;Лучшие 500 фильмов;Пираты Карибского моря: Проклятие Черной жемчужины;США;9380000000;43835689005;8.337;8.0
397667;Лучшие 500 фильмов;Остров проклятых;США;5360000000;19751881065;8.492;8.1
336;Лучшие 500 фильмов;Пролетая над гнездом кукушки;США;201000000;7301745425;8.552;8.7
111543;Лучшие 500 фильмов;Темный рыцарь;США, Великобритания;12395000000;67305415748;8.504;9.0
2213;Лучшие 500 фильмов;Титаник;США;13400000000;146419944234;8.369;7.8
346;Лучшие 500 фильмов;12 разгневанных мужчин;США;22780000;0;8.511;8.9
4871;Лучшие 500 фильмов;Запах женщины;США;2077000000;8984381951;8.457;8.0
2950;Лучшие 500 фильмов;Пробуждение;США;0;3490463825;8.443;7.8
356;Лучшие 500 фильмов;В джазе только девушки;США;193217816;1675000000;8.466;8.2
387556;Лучшие 500 фильмов;Хатико: Самый верный друг;Великобритания, США;1072000000;137138280;8.343;8.1
348;Лучшие 500 фильмов;Эта замечательная жизнь;США;213060000;0;8.463;8.6
414;Лучшие 500 фильмов;Огни большого города;США;100500000;1285127;8.517;8.5
349;Лучшие 500 фильмов;Хороший, плохой, злой;Италия, Испания, Германия (ФРГ);80400000;1681700000;8.538;8.9
370;Лучшие 500 фильмов;Унесённые призраками;Япония;1273000000;18419981365;8.429;8.6
43395;Лучшие 500 фильмов;...А зори здесь тихие;СССР;0;0;8.503;8.3
44745;Лучшие 500 фильмов;Кавказская пленница, или Новые приключения Шурика;СССР;0;0;8.46;8.4
51481;Лучшие 500 фильмов;Хористы;Франция, Швейцария, Германия;418000000;5599871390;8.278;7.9
77263;Лучшие 500 фильмов;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей ;СССР;0;0;8.6;8.8
377;Лучшие 500 фильмов;Семь;США;2211000000;21929894553;8.296;8.6
345;Лучшие 500 фильмов;Молчание ягнят;США;1273000000;18273775774;8.335;8.6
4541;Лучшие 500 фильмов;Шоу Трумана;США;4020000000;17695919467;8.254;8.1
280172;Лучшие 500 фильмов;Как приручить дракона;США;11055000000;33156876853;8.205;8.1
586397;Лучшие 500 фильмов;Джанго освобожденный;США;6700000000;28473887733;8.178;8.4
444;Лучшие 500 фильмов;Терминатор 2: Судный день;США, Франция;6834000000;34829504115;8.306;8.5
327;Лучшие 500 фильмов;Крестный отец 2;США;871000000;6874200000;8.543;9.0
12244;Лучшие 500 фильмов;Нокдаун;США;5896000000;7272174037;8.205;8.0
77335;Лучшие 500 фильмов;Собачье сердце ;СССР;0;0;8.341;8.9
12198;Лучшие 500 фильмов;Игра;США;3350000000;7331384416;8.255;7.8
399;Лучшие 500 фильмов;Храброе сердце;США;4824000000;14097466315;8.283;8.4
77269;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Знакомство ;СССР;0;0;8.556;8.7
46708;Лучшие 500 фильмов;Москва слезам не верит;СССР;60300000;167500000;8.371;8.2
725190;Лучшие 500 фильмов;Одержимость;США;221100000;3281796747;8.324;8.5
408410;Лучшие 500 фильмов;Гран Торино;Германия, США;2211000000;18087201276;8.13;8.1
470553;Лучшие 500 фильмов;Прислуга;США, Индия, ОАЭ;1675000000;14514820504;8.163;8.1
519;Лучшие 500 фильмов;Человек дождя;США;1675000000;23773304145;8.25;8.0
775276;Лучшие 500 фильмов;Зверополис;США;10050000000;68593541065;8.302;8.0
7724;Лучшие 500 фильмов;Летят журавли;СССР;0;0;8.291;8.3
627;Лучшие 500 фильмов;Изгой;США;6030000000;28785353514;8.253;7.8
42736;Лучшие 500 фильмов;Офицеры;СССР;0;0;8.453;7.8
395;Лучшие 500 фильмов;Шестое чувство;США;2680000000;45078021564;8.174;8.1
2127;Лучшие 500 фильмов;Малыш;США;16750000;365150000;8.245;8.3
104938;Лучшие 500 фильмов;В погоне за счастьем;США;3685000000;20443685009;8.251;8.0
371;Лучшие 500 фильмов;Спасти рядового Райана;США;4690000000;32283340903;8.179;8.6
46068;Лучшие 500 фильмов;Белый Бим Черное ухо;СССР;0;0;8.371;8.4
5167;Лучшие 500 фильмов;Эффект бабочки;США, Канада;871000000;6436077486;8.169;7.7
44027;Лучшие 500 фильмов;Судьба человека;СССР;0;0;8.366;8.1
5502;Лучшие 500 фильмов;Назад в будущее 2;США;2680000000;22240650134;8.287;7.8
540;Лучшие 500 фильмов;Красавица и чудовище;США;1675000000;28472830540;8.275;8.0
469;Лучшие 500 фильмов;Однажды в Америке;США, Италия;2010000000;356541036;8.276;8.4
3561;Лучшие 500 фильмов;Дневник памяти;США;1943000000;7740757900;8.259;7.9
63912;Лучшие 500 фильмов;Укрощение строптивого;Италия;0;0;8.387;7.7
497;Лучшие 500 фильмов;Римские каникулы;США;100500000;804000000;8.282;8.1
7097;Лучшие 500 фильмов;Балто;США;0;760337708;8.332;7.1
456;Лучшие 500 фильмов;Унесенные ветром;США;266459000;26811822753;8.388;8.2
437410;Лучшие 500 фильмов;Темный рыцарь: Возрождение легенды;Великобритания, США;16750000000;72657419633;8.138;8.4
43869;Лучшие 500 фильмов;Служебный роман;СССР;0;0;8.29;8.4
126196;Лучшие 500 фильмов;Жизнь других;Германия;134000000;5182251546;8.064;8.4
86326;Лучшие 500 фильмов;Счастливое число Слевина;Германия, Великобритания, США, Канада;1809000000;3772695027;8.114;7.8
397;Лучшие 500 фильмов;Амадей;США, Франция, Чехословакия;1206000000;3482192943;8.155;8.3
3797;Лучшие 500 фильмов;Адвокат дьявола;США, Германия;3819000000;10247292220;8.165;7.5
596125;Лучшие 500 фильмов;Гонка;Великобритания, Германия, США;2546000000;6046590808;8.082;8.1
84014;Лучшие 500 фильмов;…А в душе я танцую;Великобритания, Ирландия, Франция;0;1597548;8.114;7.9
354799;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Смертельная схватка ;СССР;0;0;8.433;8.6
42770;Лучшие 500 фильмов;Они сражались за Родину;СССР;0;0;8.376;8.1
49684;Лучшие 500 фильмов;Ходячий замок;Япония;1608000000;15757335370;8.281;8.2
46019;Лучшие 500 фильмов;Баллада о солдате;СССР;0;0;8.242;8.1
41519;Лучшие 500 фильмов;Брат;Россия;0;0;8.224;8.0
278522;Лучшие 500 фильмов;Хоббит: Нежданное путешествие;США, Новая Зеландия;12060000000;68413939056;8.062;7.9
489;Лучшие 500 фильмов;Свидетель обвинения;США;201000000;0;8.146;8.4
81297;Лучшие 500 фильмов;Малышка на миллион;США;2010000000;14523164282;8.075;8.1
77265;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Кровавая надпись ;СССР;0;0;8.419;8.5
281251;Лучшие 500 фильмов;Мальчик в полосатой пижаме;Великобритания, США;837500000;2707909721;8.174;7.8
44168;Лучшие 500 фильмов;Девчата;СССР;0;0;8.357;8.1
568289;Лучшие 500 фильмов;Богемская рапсодия;Великобритания, США;3484000000;47942063730;8.184;8.3
4996;Лучшие 500 фильмов;Общество мертвых поэтов;США;1098800000;15802627772;8.208;8.1
770;Лучшие 500 фильмов;Одиннадцать друзей Оушена;США;5695000000;30198049050;8.099;7.8
2494;Лучшие 500 фильмов;Казино;США, Франция;3484000000;7779529125;8.124;8.2
539550;Лучшие 500 фильмов;Артист;Франция, Бельгия;1005000000;8940001352;7.942;7.9
2656;Лучшие 500 фильмов;Пятый элемент;Франция;6030000000;17682652060;8.079;7.7
368937;Лучшие 500 фильмов;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра ;СССР;0;0;8.388;8.5
527;Лучшие 500 фильмов;День сурка;США;978200000;4750767191;8.104;8.0
920265;Лучшие 500 фильмов;Человек-паук: Через вселенные;США;6030000000;15719660533;8.147;8.7
8124;Лучшие 500 фильмов;Один дома;США;1206000000;31937873225;8.233;7.5
8219;Лучшие 500 фильмов;Могила светлячков;Япония;247900000;0;8.181;8.5
408;Лучшие 500 фильмов;Новые времена;США;100500000;10959659;8.107;8.5
44238;Лучшие 500 фильмов;Добро пожаловать, или Посторонним вход воспрещен;СССР;0;0;8.266;8.2
10156;Лучшие 500 фильмов;Как украсть миллион;США;402000000;0;8.216;7.6
450213;Лучшие 500 фильмов;Невидимая сторона;США;1943000000;20714911126;8.151;7.7
439;Лучшие 500 фильмов;Город Бога;Бразилия, Франция;221100000;1834954527;8.016;8.6
8335;Лучшие 500 фильмов;Легенда о пианисте;Италия;603000000;11218145;8.142;8.1
2361;Лучшие 500 фильмов;Аладдин;США;1876000000;33771364673;8.127;8.0
45146;Лучшие 500 фильмов;Любовь и голуби;СССР;0;0;8.264;8.2
406340;Лучшие 500 фильмов;Меня зовут Кхан;Индия;804000000;2752925614;8.101;8.0
395787;Лучшие 500 фильмов;Семь жизней;США;3685000000;11267269467;8.18;7.6
368936;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Король шантажа ;СССР;0;0;8.364;8.5
383;Лучшие 500 фильмов;Афера;США;368500000;10452000000;8.145;8.3
5319;Лучшие 500 фильмов;Рэй;США;2680000000;8306082192;8.054;7.7
738;Лучшие 500 фильмов;Жизнь Дэвида Гейла;США, Германия, Великобритания, Испания;2546000000;2610025066;8.059;7.6
1991;Лучшие 500 фильмов;Привидение;США;1474000000;33882073396;8.167;7.0
2037;Лучшие 500 фильмов;Танцующий с волками;США, Великобритания;1474000000;28421992816;8.111;8.0
46789;Лучшие 500 фильмов;12 стульев;СССР;0;0;8.247;8.4
81512;Лучшие 500 фильмов;Самый быстрый Indian;Новая Зеландия, Япония, США;1675000000;1106150302;8.03;7.8
77264;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Сокровища Агры ;СССР;0;0;8.353;8.5
539;Лучшие 500 фильмов;Умница Уилл Хантинг;США;670000000;15137540145;8.073;8.3
6877;Лучшие 500 фильмов;Терминал;США;4020000000;14651972452;8.068;7.3
350;Лучшие 500 фильмов;Славные парни;США;1675000000;3138038398;8.12;8.7
4695;Лучшие 500 фильмов;Лицо со шрамом;США;1675000000;4414275101;8.19;8.3
7103;Лучшие 500 фильмов;Назад в будущее 3;США;2680000000;16383348061;8.168;7.4
8190;Лучшие 500 фильмов;На несколько долларов больше;Италия, Испания, Германия (ФРГ);40200000;1005000000;8.172;8.3
63991;Лучшие 500 фильмов;Пираты Карибского моря: Сундук мертвеца;США;15075000000;71434041575;8.091;7.3
10179;Лучшие 500 фильмов;Блеф;Италия;0;0;8.238;7.7
428457;Лучшие 500 фильмов;Перед классом ;США;0;0;8.073;8.2
645118;Лучшие 500 фильмов;Головоломка;США;11725000000;57459948658;8.004;8.2
485311;Лучшие 500 фильмов;Король говорит!;Великобритания, США, Австралия;1005000000;27752173783;7.977;8.0
707;Лучшие 500 фильмов;Ледниковый период;США;3953000000;25678367271;8.018;7.5
573759;Лучшие 500 фильмов;Остров сокровищ ;СССР;0;0;8.175;8.4
15204;Лучшие 500 фильмов;Ромео и Джульетта;Великобритания, Италия;0;2606381606;8.215;7.6
45389;Лучшие 500 фильмов;Золотой теленок;СССР;0;0;8.191;8.4
332;Лучшие 500 фильмов;Семь самураев;Япония;33500000;18213347;8.152;8.7
9028;Лучшие 500 фильмов;В случае убийства набирайте «М»;США;93800000;841654;8.116;8.2
723;Лучшие 500 фильмов;Планета Ка-Пэкс;Германия, США;4556000000;4355099495;8.014;7.4
341;Лучшие 500 фильмов;Амели;Франция, Германия;670000000;11652770918;8.001;8.3
394;Лучшие 500 фильмов;Бешеные псы;США;80400000;189745943;8.117;8.3
782;Лучшие 500 фильмов;Заплати другому;США;2680000000;3732396537;8.077;7.2
420923;Лучшие 500 фильмов;Шерлок Холмс;США, Германия;6030000000;35109921493;8.074;7.6
13738;Лучшие 500 фильмов;Нюрнбергский процесс;США;201000000;402000000;8.107;8.2
45660;Лучшие 500 фильмов;Вам и не снилось...;СССР;0;0;8.191;8.0
944098;Лучшие 500 фильмов;Три билборда на границе Эббинга, Миссури;Великобритания, США;1005000000;10667080988;8.183;8.2
5492;Лучшие 500 фильмов;Вечное сияние чистого разума;США;1340000000;4826872625;8.023;8.3
458;Лучшие 500 фильмов;Корпорация монстров;США;7705000000;37708689152;8.072;8.1
442568;Лучшие 500 фильмов;Воин;США;1675000000;1544826705;8.031;8.2
513;Лучшие 500 фильмов;Ганди;Великобритания, Индия, США;1474000000;3535448563;8.066;8.1
77283;Лучшие 500 фильмов;Тот самый Мюнхгаузен ;СССР;0;0;8.278;8.6
8385;Лучшие 500 фильмов;Андрей Рублев;СССР;0;0;8.171;8.2
79204;Лучшие 500 фильмов;Белый плен;США;2680000000;8070551598;8.125;7.3
44218;Лучшие 500 фильмов;Отец солдата;СССР;0;0;8.238;8.7
354;Лучшие 500 фильмов;Апокалипсис сегодня;США;2110500000;5592591237;8.142;8.5
5619;Лучшие 500 фильмов;Звёздные войны: Эпизод 3 – Месть Ситхов;США;7571000000;56949839535;8.052;7.6
77531;Лучшие 500 фильмов;Тренер Картер;США, Германия;2010000000;5136877002;8.044;7.3
195226;Лучшие 500 фильмов;Писатели свободы;Германия, США;1407000000;2887079647;8.018;7.5
958722;Лучшие 500 фильмов;Твое имя;Япония;0;23804984090;8.319;8.4
464;Лучшие 500 фильмов;Человек-слон;США, Великобритания;335000000;1742727888;8.106;8.2
351;Лучшие 500 фильмов;Красота по-американски;США;1005000000;23871872267;7.965;8.4
8221;Лучшие 500 фильмов;Мой сосед Тоторо;Япония;247900000;1467119100;8.196;8.2
472;Лучшие 500 фильмов;Индиана Джонс и последний крестовый поход;США;3216000000;31769511002;8.066;8.3
2056;Лучшие 500 фильмов;Октябрьское небо;США;1675000000;2323278600;8.025;7.8
692861;Лучшие 500 фильмов;Исчезнувшая;США;4087000000;24745134321;7.938;8.1
571;Лучшие 500 фильмов;Схватка;США;4020000000;12558266806;8.038;8.2
751;Лучшие 500 фильмов;Военный ныряльщик;США;2144000000;5517014165;8.052;7.2
447;Лучшие 500 фильмов;Звёздные войны: Эпизод 6 – Возвращение Джедая;США;2177500000;31832113859;8.154;8.3
409507;Лучшие 500 фильмов;Ип Ман;Гонконг, Китай;784943726;0;8.268;8.0
441;Лучшие 500 фильмов;Принцесса Мононоке;Япония;0;10678145636;8.146;8.4
344;Лучшие 500 фильмов;Психо;США;54065449;2144000000;8.091;8.5
601564;Лучшие 500 фильмов;Легенда №17;Россия;760000000;1978056879;7.989;7.6
80749;Лучшие 500 фильмов;Знахарь;Польша;0;0;8.16;7.9
280562;Лучшие 500 фильмов;Звёздочки на земле;Индия;0;1467123991;8.128;8.5
424;Лучшие 500 фильмов;Новый кинотеатр «Парадизо»;Италия, Франция;335000000;803356867;7.961;8.5
77331;Лучшие 500 фильмов;Ирония судьбы, или С легким паром! ;СССР;0;0;8.214;8.3
102198;Лучшие 500 фильмов;Иллюзионист;США, Чехия;1105500000;5888789996;8.016;7.6
6764;Лучшие 500 фильмов;Последний самурай;США, Новая Зеландия, Япония;9380000000;30602851727;8.063;7.7
46089;Лучшие 500 фильмов;Берегись автомобиля;СССР;0;0;8.166;8.2
430;Лучшие 500 фильмов;Шрек;США;4020000000;32455417606;7.979;7.9
45314;Лучшие 500 фильмов;Жестокий романс;СССР;0;0;8.083;8.1
424153;Лучшие 500 фильмов;Тэмпл Грандин ;США;0;0;7.93;8.3
2119;Лучшие 500 фильмов;Цирк;США;60300000;0;8.016;8.1
3563;Лучшие 500 фильмов;Трасса 60;Канада, США;469000000;0;8.012;7.7
77444;Лучшие 500 фильмов;Хулиганы;США, Великобритания;0;211341182;8.03;7.5
408876;Лучшие 500 фильмов;Хоббит: Пустошь Смауга;США, Новая Зеландия;15075000000;64344579285;7.97;7.9
258885;Лучшие 500 фильмов;Пока не сыграл в ящик;США;3015000000;11749957634;8.052;7.4
322;Лучшие 500 фильмов;Гарри Поттер и узник Азкабана;Великобритания, США;8710000000;53378132783;8.133;7.8
41520;Лучшие 500 фильмов;Брат 2;Россия, США;100500000;0;8.091;7.9
423210;Лучшие 500 фильмов;Три идиота;Индия;0;5797702558;8.067;8.4
4914;Лучшие 500 фильмов;Ураган;США;3350000000;4955068147;7.966;7.6
81555;Лучшие 500 фильмов;Загадочная история Бенджамина Баттона;США;10050000000;22373449561;8.042;7.8
706;Лучшие 500 фильмов;Я – Сэм;США;1474000000;6553815313;8.005;7.6
22907;Лучшие 500 фильмов;Медведь;Франция, США;0;2127511166;7.994;7.7
279880;Лучшие 500 фильмов;Подмена;США;3685000000;7572357152;7.937;7.8
714248;Лучшие 500 фильмов;Песнь моря;Ирландия, Дания, Бельгия, Люксембург, Франция;402800000;57453974;8.089;8.1
478;Лучшие 500 фильмов;Золотая лихорадка;США;61841000;365150000;8.065;8.2
160977;Лучшие 500 фильмов;Апокалипсис;США;2680000000;8051744430;7.958;7.8
808639;Лучшие 500 фильмов;Дурак;Россия;87100000;1042118;8.038;8.0
689;Лучшие 500 фильмов;Гарри Поттер и философский камень;Великобритания, США;8375000000;65308609857;8.2;7.6
407636;Лучшие 500 фильмов;Гарри Поттер и Дары Смерти: Часть II;США, Великобритания;8375000000;89881251673;8.089;8.1
89514;Лучшие 500 фильмов;Рататуй;США;10050000000;41789428806;7.952;8.0
